,account_value,date,daily_return,datadate
412,1048636.069642622,2022-11-21,-0.0044089223124872,2022-11-21
413,1060119.1427130394,2022-11-22,0.0109504845416301,2022-11-22
414,1063859.4073580531,2022-11-23,0.0035281549915622,2022-11-23
415,1069587.0332286663,2022-11-25,0.0053838184171692,2022-11-25
416,1055661.2582137738,2022-11-28,-0.0130197679873287,2022-11-28
417,1052495.1837900716,2022-11-29,-0.002999138595897,2022-11-29
418,1079774.2690644704,2022-11-30,0.0259184894092967,2022-11-30
419,1077584.800103739,2022-12-01,-0.0020277098866492,2022-12-01
420,1079491.5749489537,2022-12-02,0.0017694893664343,2022-12-02
421,1067083.1469871923,2022-12-05,-0.0114946964383192,2022-12-05
422,1061216.8090405257,2022-12-06,-0.0054975453067829,2022-12-06
423,1062398.7219852202,2022-12-07,0.0011137337202216,2022-12-07
424,1070760.1067654935,2022-12-08,0.007870288816471,2022-12-08
425,1060935.336120356,2022-12-09,-0.0091755105397192,2022-12-09
426,1077304.9629359266,2022-12-12,0.0154294293518693,2022-12-12
427,1075186.1806726858,2022-12-13,-0.0019667432492528,2022-12-13
428,1073668.2831415313,2022-12-14,-0.0014117531999945,2022-12-14
429,1053109.6022479269,2022-12-15,-0.0191480750772018,2022-12-15
430,1042337.7247427008,2022-12-16,-0.0102286385787697,2022-12-16
431,1038009.5498493444,2022-12-19,-0.0041523728736045,2022-12-19
432,1038278.3076861824,2022-12-20,0.000258916535861,2022-12-20
433,1058975.6254028152,2022-12-21,0.0199342676846991,2022-12-21
434,1052282.688274052,2022-12-22,-0.00632019941556,2022-12-22
435,1057289.8417616503,2022-12-23,0.0047583729575662,2022-12-23
436,1059032.9860177424,2022-12-27,0.0016486910090687,2022-12-27
437,1048389.1263321536,2022-12-28,-0.0100505459472161,2022-12-28
438,1057076.1737093814,2022-12-29,0.0082860906881205,2022-12-29
439,1053386.3888084588,2022-12-30,-0.0034905572490341,2022-12-30
440,1050057.5768200287,2023-01-03,-0.0031601053742449,2023-01-03
441,1054401.467506064,2023-01-04,,2023-01-04
442,1043625.169111548,2023-01-05,-0.0102202991238288,2023-01-05
443,1065309.0414566826,2023-01-06,0.0207774524675314,2023-01-06
444,1061527.42607046,2023-01-09,-0.00354978249415,2023-01-09
445,1067939.0675245577,2023-01-10,0.006040014884808,2023-01-10
446,1075926.2026889252,2023-01-11,0.0074790176773675,2023-01-11
447,1075894.9922897266,2023-01-12,-2.900793671589685e-05,2023-01-12
448,1079516.997759831,2023-01-13,0.0033665046273669,2023-01-13
449,1075281.8720986485,2023-01-17,-0.0039231671849271,2023-01-17
450,1053675.724447474,2023-01-18,-0.0200934733596923,2023-01-18
451,1042767.9908392417,2023-01-19,-0.0103520783056403,2023-01-19
452,1056650.9825349164,2023-01-20,0.01331359594621,2023-01-20
453,1061303.6332823262,2023-01-23,0.0044032048654778,2023-01-23
454,1064346.1029378704,2023-01-24,0.0028667287665216,2023-01-24
455,1066396.039553265,2023-01-25,0.0019260056571226,2023-01-25
456,1069872.7468214498,2023-01-26,0.0032602402289876,2023-01-26
457,1070017.578239247,2023-01-27,0.0001353725648469,2023-01-27
458,1064364.8958676648,2023-01-30,-0.0052827939339873,2023-01-30
459,1072186.3033404546,2023-01-31,0.0073484267502206,2023-01-31
460,1070850.616070866,2023-02-01,-0.001245760429346,2023-02-01
461,1065061.103172753,2023-02-02,-0.0054064617522057,2023-02-02
462,1060102.505923302,2023-02-03,-0.0046556927435238,2023-02-03
463,1058279.6671773763,2023-02-06,-0.0017194929129407,2023-02-06
464,1060766.1977404945,2023-02-07,0.002349596841211,2023-02-07
465,1049290.5477755324,2023-02-08,-0.0108182651270429,2023-02-08
466,1041358.6906261984,2023-02-09,-0.0075592572201753,2023-02-09
467,1043093.6787517592,2023-02-10,0.0016660811891024,2023-02-10
468,1056758.8261075218,2023-02-13,0.0131005945430666,2023-02-13
469,1054042.325580075,2023-02-14,-0.0025705964883707,2023-02-14
470,1055294.4663009497,2023-02-15,0.0011879415944571,2023-02-15
471,1044426.9523374296,2023-02-16,-0.0102980867526134,2023-02-16
472,1053593.934673928,2023-02-17,0.0087770449776143,2023-02-17
473,1033807.783109246,2023-02-21,-0.0187796748951535,2023-02-21
474,1031637.699464173,2023-02-22,-0.0020991171478185,2023-02-22
475,1033142.0013155142,2023-02-23,0.0014581687467629,2023-02-23
476,1019606.1964965768,2023-02-24,-0.0131015918447822,2023-02-24
477,1021139.756956702,2023-02-27,0.0015040713418517,2023-02-27
478,1016858.3159606348,2023-02-28,-0.0041928060942676,2023-02-28
479,1012143.800177672,2023-03-01,-0.0046363546513448,2023-03-01
480,1021726.1356205205,2023-03-02,0.0094673656462314,2023-03-02
481,1032213.0578131472,2023-03-03,0.0102639267285238,2023-03-03
482,1035838.2857652004,2023-03-06,0.0035120927066487,2023-03-06
483,1021488.5052141502,2023-03-07,-0.013853301956733,2023-03-07
484,1020065.1798879134,2023-03-08,-0.0013933835955779,2023-03-08
485,1007000.906362271,2023-03-09,-0.0128072928899287,2023-03-09
486,999400.8028872306,2023-03-10,-0.007547265774065,2023-03-10
487,997685.9940490671,2023-03-13,-0.0017158369627173,2023-03-13
488,1005992.5438653036,2023-03-14,0.0083258158035521,2023-03-14
489,1005574.5660844255,2023-03-15,-0.0004154879511055,2023-03-15
490,1015357.2217030931,2023-03-16,0.0097284238768686,2023-03-16
491,1008401.7922675636,2023-03-17,-0.0068502289508151,2023-03-17
492,1020645.8117970092,2023-03-20,0.0121420049263427,2023-03-20
493,1028580.8798462664,2023-03-21,0.0077745560286837,2023-03-21
494,1011318.3329203422,2023-03-22,-0.0167828775200491,2023-03-22
495,1012117.5363850124,2023-03-23,0.0007902590496529,2023-03-23
496,1017024.0669552544,2023-03-24,0.0048477873308732,2023-03-24
497,1021006.5288324516,2023-03-27,0.0039157990519533,2023-03-27
498,1017808.8696324736,2023-03-28,-0.0031318694931701,2023-03-28
499,1024875.5100686214,2023-03-29,0.0069429935688214,2023-03-29
500,1027422.9081770044,2023-03-30,0.0024855683284037,2023-03-30
501,1040488.1467356288,2023-03-31,0.012716514742509,2023-03-31
502,1052601.3414422404,2023-04-03,0.0116418382512235,2023-04-03
503,1050396.6920998867,2023-04-04,-0.0020944770404082,2023-04-04
504,1053401.311774569,2023-04-05,,2023-04-05
505,1052952.6029814174,2023-04-06,-0.0004259618705011,2023-04-06
506,1055971.1700136403,2023-04-10,0.0028667643953543,2023-04-10
507,1062073.0241391666,2023-04-11,0.0057784287097983,2023-04-11
508,1059913.3244498852,2023-04-12,-0.0020334757028895,2023-04-12
509,1071865.568867993,2023-04-13,0.0112766243638944,2023-04-13
510,1070969.250341195,2023-04-14,-0.0008362228928995,2023-04-14
511,1071819.9551873864,2023-04-17,0.0007943317195338,2023-04-17
512,1072894.755935788,2023-04-18,0.0010027810577697,2023-04-18
513,1065884.9236112258,2023-04-19,-0.0065335693792706,2023-04-19
514,1062840.9727178467,2023-04-20,-0.0028557969307475,2023-04-20
515,1064290.637655854,2023-04-21,0.0013639528162903,2023-04-21
516,1068112.9016138047,2023-04-24,0.0035913723401432,2023-04-24
517,1058781.774547913,2023-04-25,-0.0087360868423114,2023-04-25
518,1050110.6053671674,2023-04-26,-0.0081897605240215,2023-04-26
519,1064304.283101264,2023-04-27,0.013516364525367,2023-04-27
520,1070526.776435647,2023-04-28,0.0058465360265687,2023-04-28
521,1072149.3430056276,2023-05-01,0.001515671168341,2023-05-01
522,1065150.1804464692,2023-05-02,-0.0065281600971159,2023-05-02
523,1055597.212599612,2023-05-03,-0.0089686581500205,2023-05-03
524,1046913.903543353,2023-05-04,-0.00822596815586,2023-05-04
525,1064037.3607777318,2023-05-05,0.0163561274488983,2023-05-05
526,1063124.9517611398,2023-05-08,-0.0008574971614954,2023-05-08
527,1060999.332959016,2023-05-09,-0.0019994063713796,2023-05-09
528,1058912.582438256,2023-05-10,-0.0019667783531399,2023-05-10
529,1051421.8455720108,2023-05-11,-0.0070739898557037,2023-05-11
530,1051207.85364635,2023-05-12,-0.0002035262312288,2023-05-12
531,1050562.9139878587,2023-05-15,-0.0006135224886819,2023-05-15
532,1038837.0480700998,2023-05-16,-0.011161507570497,2023-05-16
533,1047308.2815567674,2023-05-17,0.0081545354032233,2023-05-17
534,1049988.724442212,2023-05-18,0.0025593637829928,2023-05-18
535,1045264.7329011012,2023-05-19,-0.004499087876987,2023-05-19
536,1032715.1284407435,2023-05-22,-0.0120061493182942,2023-05-22
537,1024672.4519267932,2023-05-23,-0.0077878945436711,2023-05-23
538,1020939.0246443872,2023-05-24,-0.0036435324043166,2023-05-24
539,1016663.7457873508,2023-05-25,-0.0041875947082399,2023-05-25
540,1023819.3424409534,2023-05-26,0.0070383120114714,2023-05-26
541,1020123.0529439936,2023-05-30,-0.0036102946523232,2023-05-30
542,1018005.4071268628,2023-05-31,-0.0020758729165267,2023-05-31
543,1026532.727027608,2023-06-01,0.0083764976502553,2023-06-01
544,1044255.8280289508,2023-06-02,0.0172650131210732,2023-06-02
545,1037409.7485464144,2023-06-05,-0.006555940889943,2023-06-05
546,1033031.4717701484,2023-06-06,-0.0042203929376996,2023-06-06
547,1031124.7372910528,2023-06-07,-0.0018457661080046,2023-06-07
548,1037390.426235017,2023-06-08,0.0060765576824635,2023-06-08
549,1037173.1396145755,2023-06-09,-0.0002094550084003,2023-06-09
550,1042329.1234055684,2023-06-12,0.0049711890850825,2023-06-12
551,1041412.9346014148,2023-06-13,-0.0008789822557773,2023-06-13
552,1032076.5506732076,2023-06-14,-0.0089651123180841,2023-06-14
553,1043793.4409219983,2023-06-15,0.011352733710642,2023-06-15
554,1041020.0190263722,2023-06-16,-0.0026570600914835,2023-06-16
555,1041677.2364995244,2023-06-20,0.0006313206865771,2023-06-20
556,1044324.3445002644,2023-06-21,0.0025411978950748,2023-06-21
557,1046387.1340445456,2023-06-22,0.0019752383970979,2023-06-22
558,1039728.1895131888,2023-06-23,-0.0063637484776961,2023-06-23
559,1043783.6199426206,2023-06-26,0.0039004717486121,2023-06-26
560,1052739.3367505088,2023-06-27,0.0085800511109577,2023-06-27
561,1045623.8647093864,2023-06-28,-0.006759006520157,2023-06-28
562,1052831.1338591932,2023-06-29,0.0068927932816549,2023-06-29
563,1059432.2773243918,2023-06-30,0.0062698976625072,2023-06-30
564,1057512.481012111,2023-07-03,-0.001812099134009,2023-07-03
565,1053778.5438401618,2023-07-05,-0.003530868182639,2023-07-05
566,1042361.048076299,2023-07-06,-0.010834815180669,2023-07-06
567,1033761.2550999196,2023-07-07,,2023-07-07
568,1043150.498906835,2023-07-10,0.0090826037062181,2023-07-10
569,1048871.3288623632,2023-07-11,0.0054841846517097,2023-07-11
570,1050214.2898840727,2023-07-12,0.0012803868165278,2023-07-12
571,1049380.1883428816,2023-07-13,-0.000794220331246,2023-07-13
572,1055525.0820976135,2023-07-14,0.005855736388959,2023-07-14
573,1058022.1165537944,2023-07-17,0.0023656798862783,2023-07-17
574,1063121.486116432,2023-07-18,0.0048197192505268,2023-07-18
575,1066102.731164863,2023-07-19,0.0028042374153511,2023-07-19
576,1066865.5115218274,2023-07-20,0.0007154848540071,2023-07-20
577,1065917.5898232362,2023-07-21,-0.0008885109588359,2023-07-21
578,1067923.7311117302,2023-07-24,0.0018820791660139,2023-07-24
579,1065280.1673172892,2023-07-25,-0.0024754237755246,2023-07-25
580,1063617.1341944863,2023-07-26,-0.0015611227673475,2023-07-26
581,1059151.8377155203,2023-07-27,-0.0041982178881948,2023-07-27
582,1060837.6081781804,2023-07-28,0.0015916230351786,2023-07-28
583,1063442.079676197,2023-07-31,0.0024551085650981,2023-07-31
584,1064574.6544702605,2023-08-01,0.001065008443533,2023-08-01
585,1057218.9111483763,2023-08-02,-0.0069095608194283,2023-08-02
586,1056906.3583000067,2023-08-03,-0.000295636830815,2023-08-03
587,1049107.8650158003,2023-08-04,-0.0073786038119308,2023-08-04
588,1062288.7062611713,2023-08-07,0.0125638570493153,2023-08-07
589,1055836.8541925848,2023-08-08,-0.0060735391711866,2023-08-08
590,1051125.1320646438,2023-08-09,-0.0044625475131232,2023-08-09
591,1051514.4692128866,2023-08-10,0.0003704003799034,2023-08-10
592,1053083.5439722326,2023-08-11,0.0014922046298806,2023-08-11
593,1054369.5953351706,2023-08-14,0.0012212244415927,2023-08-14
594,1045587.0522706928,2023-08-15,-0.0083296626755308,2023-08-15
595,1039704.2604433802,2023-08-16,-0.0056263051598974,2023-08-16
596,1029361.8099567927,2023-08-17,-0.0099474926477428,2023-08-17
597,1029342.1710081464,2023-08-18,-1.907876167206446e-05,2023-08-18
598,1023297.201365404,2023-08-21,-0.0058726532469001,2023-08-21
599,1018157.8159402655,2023-08-22,-0.005022378071865,2023-08-22
600,1018497.6427548636,2023-08-23,0.0003337663467075,2023-08-23
601,1010251.62082946,2023-08-24,-0.0080962601966357,2023-08-24
602,1018085.608198578,2023-08-25,0.0077544912649443,2023-08-25
603,1021390.1179417076,2023-08-28,0.0032458073432319,2023-08-28
604,1028501.2845015984,2023-08-29,0.0069622433534222,2023-08-29
605,1031052.1110232468,2023-08-30,0.0024801393640305,2023-08-30
606,1019731.926115448,2023-08-31,-0.0109792558366077,2023-08-31
607,1021881.1738058586,2023-09-01,0.0021076595087081,2023-09-01
608,1017082.9950739824,2023-09-05,-0.004695437057526,2023-09-05
609,1009917.354483124,2023-09-06,-0.0070452860047445,2023-09-06
610,1011769.3475756987,2023-09-07,0.0018338065826415,2023-09-07
611,1012342.2543108864,2023-09-08,0.0005662424312027,2023-09-08
612,1013622.9376261102,2023-09-11,0.0012650695056637,2023-09-11
613,1011355.8593987618,2023-09-12,-0.0022366090418769,2023-09-12
614,1010645.843569786,2023-09-13,-0.0007020435214543,2023-09-13
615,1018618.2811765444,2023-09-14,0.0078884583135454,2023-09-14
616,1009192.0943927804,2023-09-15,-0.0092538951616657,2023-09-15
617,1007569.0278295442,2023-09-18,-0.0016082830734149,2023-09-18
618,1002525.1979284764,2023-09-19,-0.0050059398033828,2023-09-19
619,1007253.973636204,2023-09-20,0.0047168646907813,2023-09-20
620,1001268.7467515622,2023-09-21,-0.0059421228819132,2023-09-21
621,1002514.5459026548,2023-09-22,0.0012442205503111,2023-09-22
622,1002583.818615042,2023-09-25,6.90989598806091e-05,2023-09-25
623,992217.7108868888,2023-09-26,-0.0103393926130513,2023-09-26
624,986424.7692695945,2023-09-27,-0.0058383775594131,2023-09-27
625,993411.197217169,2023-09-28,0.0070825755447603,2023-09-28
626,992065.993112406,2023-09-29,-0.0013541261750735,2023-09-29
627,991600.737480837,2023-10-02,-0.0004689764943048,2023-10-02
628,980115.8788109572,2023-10-03,-0.0115821401051567,2023-10-03
629,985521.3757139264,2023-10-04,0.0055151610333332,2023-10-04
